Project Id,Region,Country,Project Status,Project Name,Project Development Objective,Implementing Agency,Consultant Services Required,Project URL,Board Approval Date,Project Closing Date,Last Stage Reached,Financing Type,Current Project Cost,IBRD Commitment,IDA Commitment,Total IDA and IBRD Commitment,Grant Amount,Borrower,Lending Instrument,Environmental Assessment Category,Environmental and Social Risk,Sector 1,Sector 2,Sector 3,Theme 1,Theme 2
P007742,Latin America and Caribbean,Republic of Nicaragua,Closed,Port of Corinto Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007742,1956-05-22T00:00:00Z,6/30/1979,,,,,,,,,Specific Investment Loan,,,Ports/Waterways,,,,
P007270,Latin America and Caribbean,Republic of Haiti,Closed,Highway Maintenance Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007270,1956-05-07T00:00:00Z,12/31/1962,,,,,,,,,Sector Investment and Maintenance Loan,,,(Historic)Highways,,,,
P007032,Latin America and Caribbean,Republic of Ecuador,Closed,Quito Power Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007032,1956-03-29T00:00:00Z,6/30/1960,,,,,,,,,Specific Investment Loan,,,(Historic)Hydro,,,,
P007331,Latin America and Caribbean,Republic of Honduras,Closed,Highway Maintenance Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007331,1955-12-22T00:00:00Z,5/31/1962,,,,,,,,,Sector Investment and Maintenance Loan,,,(Historic)Highways,,,,
P008110,Latin America and Caribbean,Oriental Republic of Uruguay,Closed,Thermal Power Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P008110,1955-08-29T00:00:00Z,2/28/1959,,,,,,,,,Specific Investment Loan,,,(Historic)Thermal,,,,
P007739,Latin America and Caribbean,Republic of Nicaragua,Closed,Agricultural Development Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007739,1955-08-26T00:00:00Z,6/30/1959,,,,,,,,,Financial Intermediary Loan,,,(Historic)Agriculture adjustment,,,,
P007935,Latin America and Caribbean,Republic of Peru,Closed,Highway Maintenance Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007935,1955-08-05T00:00:00Z,12/31/1959,,,,,,,,,Sector Investment and Maintenance Loan,,,(Historic)Highways,,,,
P007179,Latin America and Caribbean,Republic of Guatemala,Closed,Highway Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007179,1955-07-29T00:00:00Z,12/31/1960,,,,,,,,,Specific Investment Loan,,,(Historic)Highways,,,,
P007793,Latin America and Caribbean,Republic of Panama,Closed,Highway Rehabilitation Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007793,1955-07-12T00:00:00Z,3/31/1959,,,,,,,,,Sector Investment and Maintenance Loan,,,(Historic)Highways,,,,
P007741,Latin America and Caribbean,Republic of Nicaragua,Closed,Power Distribution Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007741,1955-07-08T00:00:00Z,12/31/1958,,,,,,,,,Specific Investment Loan,,,(Historic)Thermal,,,,
P007740,Latin America and Caribbean,Republic of Nicaragua,Closed,Thermal Power Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007740,1955-07-08T00:00:00Z,6/30/1958,,,,,,,,,Specific Investment Loan,,,(Historic)Distribution and transmission,,,,
P006691,Latin America and Caribbean,Republic of Colombia,Closed,Railroad Extension Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006691,1955-06-15T00:00:00Z,3/31/1964,,,,,,,,,Specific Investment Loan,,,Railways,,,,
P007934,Latin America and Caribbean,Republic of Peru,Closed,Pacasmayo Cement Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007934,1955-04-19T00:00:00Z,1/31/1958,,,,,,,,,Sector Investment and Maintenance Loan,,,(Historic)Industrial adjustment,,,,
P007933,Latin America and Caribbean,Republic of Peru,Closed,Quiroz - Piurga Irrigation Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007933,1955-04-05T00:00:00Z,9/30/1960,,,,,,,,,Specific Investment Loan,,,Irrigation and Drainage,,,,
P006690,Latin America and Caribbean,Republic of Colombia,Closed,Anchicaya Yumbo Power Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006690,1955-03-24T00:00:00Z,12/31/1958,,,,,,,,,Specific Investment Loan,,,(Historic)Hydro,,,,
P006689,Latin America and Caribbean,Republic of Colombia,Closed,Agricultural Machinery Project (02),,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006689,1954-12-29T00:00:00Z,6/30/1956,,,,,,,,,Sector Investment and Maintenance Loan,,,(Historic)Agriculture adjustment,,,,
P007932,Latin America and Caribbean,Republic of Peru,Closed,Agricultural Credit Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007932,1954-11-12T00:00:00Z,6/30/1957,,,,,,,,,Financial Intermediary Loan,,,(Historic)Agriculture adjustment,,,,
P007138,Latin America and Caribbean,Republic of El Salvador,Closed,Coastal Highway Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007138,1954-10-12T00:00:00Z,9/30/1961,,,,,,,,,Specific Investment Loan,,,(Historic)Highways,,,,
P007502,Latin America and Caribbean,United Mexican States,Closed,Pacific Railway Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007502,1954-08-24T00:00:00Z,12/31/1959,,,,,,,,,Specific Investment Loan,,,Railways,,,,
P007931,Latin America and Caribbean,Republic of Peru,Closed,Agricultural Machinery Project (02),,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007931,1954-04-12T00:00:00Z,12/31/1956,,,,,,,,,Specific Investment Loan,,,(Historic)Agriculture adjustment,,,,
P006222,Latin America and Caribbean,Federative Republic of Brazil,Closed,Piratininga Electric Power Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006222,1954-02-24T00:00:00Z,6/30/1956,,,,,,,,,Specific Investment Loan,,,(Historic)Thermal,,,,
P007031,Latin America and Caribbean,Republic of Ecuador,Closed,Guayas Highway Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007031,1954-02-10T00:00:00Z,12/31/1959,,,,,,,,,Specific Investment Loan,,,(Historic)Highways,,,,
P006223,Latin America and Caribbean,Federative Republic of Brazil,Closed,Central do Brazil Suburban Car Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006223,1953-12-18T00:00:00Z,12/31/1957,,,,,,,,,Specific Investment Loan,,,Railways,,,,
P006221,Latin America and Caribbean,Federative Republic of Brazil,Closed,Salto Grande Hydroelectric Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006221,1953-12-18T00:00:00Z,9/30/1959,,,,,,,,,Specific Investment Loan,,,(Historic)Hydro,,,,
P007792,Latin America and Caribbean,Republic of Panama,Closed,Grain Storage Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007792,1953-09-25T00:00:00Z,8/31/1956,,,,,,,,,Specific Investment Loan,,,(Historic)Agro-industry and marketing,,,,
P007791,Latin America and Caribbean,Republic of Panama,Closed,Agricultural Machinery Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007791,1953-09-25T00:00:00Z,4/1/1957,,,,,,,,,Sector Investment and Maintenance Loan,,,(Historic)Agriculture adjustment,,,,
P006688,Latin America and Caribbean,Republic of Colombia,Closed,Supplementary Highway Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006688,1953-09-10T00:00:00Z,6/30/1957,,,,,,,,,Specific Investment Loan,,,(Historic)Highways,,,,
P006580,Latin America and Caribbean,Republic of Chile,Closed,Pulp and Paper Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006580,1953-09-10T00:00:00Z,12/31/1959,,,,,,,,,Specific Investment Loan,,,(Historic)Other industry,,,,
P007738,Latin America and Caribbean,Republic of Nicaragua,Closed,Highway Project (02),,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007738,1953-09-04T00:00:00Z,9/30/1959,,,,,,,,,Specific Investment Loan,,,(Historic)Highways,,,,
P007737,Latin America and Caribbean,Republic of Nicaragua,Closed,Managua Diesel Power Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007737,1953-09-04T00:00:00Z,2/28/1955,,,,,,,,,Specific Investment Loan,,,(Historic)Thermal,,,,
P006220,Latin America and Caribbean,Federative Republic of Brazil,Closed,Itutinga Hydroelectric Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006220,1953-07-17T00:00:00Z,12/31/1956,,,,,,,,,Specific Investment Loan,,,(Historic)Hydro,,,,
P006219,Latin America and Caribbean,Federative Republic of Brazil,Closed,State of Rio de Janeiro Highway Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006219,1953-04-30T00:00:00Z,6/30/1957,,,,,,,,,Specific Investment Loan,,,(Historic)Highways,,,,
P006687,Latin America and Caribbean,Republic of Colombia,Closed,Railway Construction and Rehabilitation Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006687,1952-08-26T00:00:00Z,3/31/1963,,,,,,,,,Specific Investment Loan,,,Railways,,,,
P007930,Latin America and Caribbean,Republic of Peru,Closed,Agricultural Machinery Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007930,1952-07-08T00:00:00Z,7/1/1954,,,,,,,,,Specific Investment Loan,,,(Historic)Agriculture adjustment,,,,
P006217,Latin America and Caribbean,Federative Republic of Brazil,Closed,Power Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006217,1952-06-27T00:00:00Z,6/30/1957,,,,,,,,,Specific Investment Loan,,,(Historic)Hydro,,,,
P006218,Latin America and Caribbean,Federative Republic of Brazil,Closed,Railway Rehabilitation Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006218,1952-06-27T00:00:00Z,3/31/1960,,,,,,,,,Sector Investment and Maintenance Loan,,,Railways,,,,
P007929,Latin America and Caribbean,Republic of Peru,Closed,Port of Callao Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007929,1952-01-23T00:00:00Z,12/31/1956,,,,,,,,,Specific Investment Loan,,,Ports/Waterways,,,,
P007501,Latin America and Caribbean,United Mexican States,Closed,Comision Power Program Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007501,1952-01-11T00:00:00Z,7/31/1959,,,,,,,,,Sector Investment and Maintenance Loan,,,(Historic)Electric power and other energy adjustment,,,,
P007848,Latin America and Caribbean,Republic of Paraguay,Closed,Agriculture Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007848,1951-12-07T00:00:00Z,11/1/1957,,,,,,,,,Sector Investment and Maintenance Loan,,,(Historic)Agriculture adjustment,,,,
P006686,Latin America and Caribbean,Republic of Colombia,Closed,Lebrija Hydroelectric Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006686,1951-11-13T00:00:00Z,7/31/1954,,,,,,,,,Specific Investment Loan,,,(Historic)Hydro,,,,
P007736,Latin America and Caribbean,Republic of Nicaragua,Closed,Grain Storage Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007736,1951-10-29T00:00:00Z,12/1/1953,,,,,,,,,Specific Investment Loan,,,(Historic)Agro-industry and marketing,,,,
P006579,Latin America and Caribbean,Republic of Chile,Closed,Rio Elqui Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006579,1951-10-10T00:00:00Z,3/31/1956,,,,,,,,,Specific Investment Loan,,,Irrigation and Drainage,,,,
P007734,Latin America and Caribbean,Republic of Nicaragua,Closed,Agricultural Machinery Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007734,1951-06-07T00:00:00Z,12/31/1953,,,,,,,,,Financial Intermediary Loan,,,(Historic)Agriculture adjustment,,,,
P007735,Latin America and Caribbean,Republic of Nicaragua,Closed,Highway Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007735,1951-06-07T00:00:00Z,12/31/1956,,,,,,,,,Specific Investment Loan,,,(Historic)Highways,,,,
P006685,Latin America and Caribbean,Republic of Colombia,Closed,Highway Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006685,1951-04-10T00:00:00Z,5/31/1955,,,,,,,,,Specific Investment Loan,,,(Historic)Highways,,,,
P006216,Latin America and Caribbean,Federative Republic of Brazil,Closed,POWER,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006216,1951-01-18T00:00:00Z,,,,,,,,,,Specific Investment Loan,,,(Historic)Thermal,,,,
P006684,Latin America and Caribbean,Republic of Colombia,Closed,La Insula Hydroelectric Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006684,1950-12-28T00:00:00Z,7/31/1953,,,,,,,,,Specific Investment Loan,,,(Historic)Hydro,,,,
P006683,Latin America and Caribbean,Republic of Colombia,Closed,Anchicaya Hydroelectric Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006683,1950-11-02T00:00:00Z,12/31/1954,,,,,,,,,Specific Investment Loan,,,(Historic)Hydro,,,,
P007500,Latin America and Caribbean,United Mexican States,Closed,Industrial Development Line Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007500,1950-10-18T00:00:00Z,6/30/1953,,,,,,,,,Financial Intermediary Loan,,,(Historic)Other finance,,,,
P008109,Latin America and Caribbean,Oriental Republic of Uruguay,Closed,Power and Telephone Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P008109,1950-08-25T00:00:00Z,3/31/1956,,,,,,,,,Sector Investment and Maintenance Loan,,,(Historic)Thermal,,,,
P006215,Latin America and Caribbean,Federative Republic of Brazil,Closed,Power Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006215,1950-05-26T00:00:00Z,12/31/1956,,,,,,,,,Specific Investment Loan,,,(Historic)Hydro,,,,
P007499,Latin America and Caribbean,United Mexican States,Closed,Power Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007499,1950-04-28T00:00:00Z,6/30/1953,,,,,,,,,Sector Investment and Maintenance Loan,,,(Historic)Electric power and other energy adjustment,,,,
P007137,Latin America and Caribbean,Republic of El Salvador,Closed,Rio Lempa Hydroelectric Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007137,1949-12-14T00:00:00Z,1/1/1955,,,,,,,,,Specific Investment Loan,,,(Historic)Hydro,,,,
P006682,Latin America and Caribbean,Republic of Colombia,Closed,Agricultural Machinery Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006682,1949-08-19T00:00:00Z,4/1/1951,,,,,,,,,Sector Investment and Maintenance Loan,,,(Historic)Agriculture adjustment,,,,
P006214,Latin America and Caribbean,Federative Republic of Brazil,Closed,Power and Telephone Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006214,1949-01-27T00:00:00Z,12/31/1954,,,,,,,,,Sector Investment and Maintenance Loan,,,(Historic)Thermal,,,,
P007497,Latin America and Caribbean,United Mexican States,Closed,Electric Power Development Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007497,1949-01-06T00:00:00Z,3/31/1956,,,,,,,,,Sector Investment and Maintenance Loan,,,(Historic)Electric power and other energy adjustment,,,,
P007498,Latin America and Caribbean,United Mexican States,Closed,Electric Power Development Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007498,1949-01-06T00:00:00Z,7/1/1950,,,,,,,,,Sector Investment and Maintenance Loan,,,(Historic)Electric power and other energy adjustment,,,,
P006577,Latin America and Caribbean,Republic of Chile,Closed,Agricultural Machinery Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006577,1948-03-25T00:00:00Z,1/1/1950,,,,,,,,,Financial Intermediary Loan,,,(Historic)Agriculture adjustment,,,,
P006578,Latin America and Caribbean,Republic of Chile,Closed,Power and Irrigation Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006578,1948-03-25T00:00:00Z,12/31/1954,,,,,,,,,Specific Investment Loan,,,(Historic)Hydro,,,,
P008178,Latin America and Caribbean,Republica Bolivariana de Venezuela,Dropped,Montreal Protocol ODS Elimination Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P008178,,,,,,,,,,,,C,,,,,,
P007827,Latin America and Caribbean,Republic of Panama,Closed,IRRIGATION   /RES,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007827,,,,,,,,,,,Specific Investment Loan,,,Irrigation and Drainage,,,,
P007828,Latin America and Caribbean,Republic of Panama,Closed,DOMESTIC AVIATION,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007828,,,,,,,,,,,Specific Investment Loan,,,(Historic)Other transportation,,,,
P007896,Latin America and Caribbean,Republic of Paraguay,Closed,AGRICULTURE YBYRABON,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007896,,,,,,,,,,,Specific Investment Loan,,,(Historic)Agriculture adjustment,,,,
P007897,Latin America and Caribbean,Republic of Paraguay,Closed,DOMESTIC AIRPORTS,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007897,,,,,,,,,,,Specific Investment Loan,,,(Historic)Other transportation,,,,
P008004,Latin America and Caribbean,Republic of Peru,Closed,FOREST INDUSTRY I,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P008004,,,,,,,,,,,Specific Investment Loan,,,(Historic)Other industry,,,,
P008104,Latin America and Caribbean,Republic of Trinidad and Tobago,Dropped,NATURAL RESOURCE MAN,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P008104,,,,,,,,,,,Specific Investment Loan,C,,,,,,
P007367,Latin America and Caribbean,Republic of Honduras,Dropped,Water and Sanitation Sector Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007367,,,,,,,,,,,Technical Assistance Loan,C,,,,,,
P007488,Latin America and Caribbean,Jamaica,Dropped,Regulatory Reform and Private Investment Finance Facility Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007488,,,,,,,,,,,Specific Investment Loan,C,,,,,,
P006560,Latin America and Caribbean,Federative Republic of Brazil,Dropped,Pernambuco Urban Environmental Infrastructure Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P006560,,,,,,,,,,,Specific Investment Loan,B,,,,,,
P007000,Latin America and Caribbean,Dominican Republic,Closed,LIVESTOCK II,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P007000,,,,,,,,,,,Specific Investment Loan,,,Livestock,,,,
P034100,Latin America and Caribbean,Federative Republic of Brazil,Dropped,State Environmental Entities Project,,,,https://projects.worldbank.org/en/projects-operations/project-detail/P034100,,,,,,,,,,,,C,,,,,,
P094986,Latin America and Caribbean,Republic of Colombia,Dropped,CO BOGOTA URBAN SERVICES 2,"DON'T PUB DROPPED  Based on the experience of the Bogota Urban Services I, it is proposed that the project would be composed of the following components: A. Improved mobility. This component includes actions for continued expansion of the second phase of the Transmilenio system and continued improved access to public transport. It comprises the following activities: (i) construction of busways, (ii) construction and rehabilitation of feeder routes which connect neighborhoods to the Transmilenio system as part of an integrated system; (iii) construction of bicycle paths and sidewalks as part of non-motorized transport facilities; and (iv) measures for improving public transport, road safety and traffic administration in the city of Bogotá. B. Urban upgrading. This component is designed to support the activities of the Programa de Mejoramiento Integral de Barrios (PMIB), which is the District's urban upgrading program derived from the POT and PD. CVP is the institution in charge of coordinating the infrastructure works and social activities in selected low-income areas located in 12 UPZs. The infrastructure works comprise: (i) planning and neighborhood plot legalization; (ii) construction of storm water drainage systems, water and sewerage systems (iii) construction and rehabilitation of access roads; (iv) resettlement of population located in high risk areas, including flood plains; (v) construction and rehabilitation of public space and community services; (vi) improvement of environmental conditions; and (vii) technical assistance for home improvement and land tittling activities. The  social activities associated with the physical works include: (i) promoting citizen culture; (ii) strengthening social organizations; and (iv) assisting vulnerable population. C. Institutional strenghtening and Technical Assistance. This component is aimed at improving the performance of the institutions in delivering urban services through activities that will guarantee the social, environmental and financial sustainability of the works undertaken by the proposed project. The activities include technical assistance for District institutions working in areas ranging from transport, housing and environmental management sectors, to planning and financing urban development activities. Specifically, this component will support equipment, training and consulting services.",,,https://projects.worldbank.org/en/projects-operations/project-detail/P094986,,,,,0,,,0,,,Specific Investment Loan,B,,Sanitation,Water Supply,Other Transportation,,
P095323,Latin America and Caribbean,United Mexican States,Dropped,MEXICO INDIGENOUS PEOPLES DEVELOPMENT PROJECT,"DON'T PUB DROPPED  The proposed operation will contribute to reducing poverty and inequality by improving social and economic opportunities, and the human development and well-being in IP populations, through: (a) empowering IP communities and strengthening governance by building capacity at the community and municipal level in participatory decision-making; (b) using the skills, social capital and experience of the communities, municipalities and CDI to support cross-sectoral integration of development actions at the CDI and municipal level, resulting in integrated development plans for the IP population, and improving the relevance, efficiency, and bundling of other non-project services; (c) supporting creation of assets to provide basic services identified on a participatory basis; and (c) integrating environmental sustainability and IP culture considerations into development actions.",,,https://projects.worldbank.org/en/projects-operations/project-detail/P095323,,,,,0,,,0,,,Specific Investment Loan,A,,Roads and highways,"Other Water Supply, Sanitation and Waste Management",Other Energy and Extractives,,
P083833,Latin America and Caribbean,Republic of El Salvador,Dropped,Ensuring SME Participation in International Trade,"The project development objective (PDO) is to increase the competitiveness of Salvadoran small and medium enterprises (SMEs) as well as of companies with strategic linkages with SMEs, by means of supporting innovation and technology adoption, quality enhancements and exports. Thus, the main expected beneficiaries of the project are SMEs and their strategic partners. Other beneficiaries include public and private institutions that provide technology or quality services to the private sector â€“ ranging from universities and public R&D centers to testing laboratories and quality certification consultants â€“ and the units within the Ministry of the Economy in charge of implementing the countryâ€™s policies in the areas of quality and innovation. Indeed, while ESPRIT will focus on co-financing innovation, quality enhancing and export projects developed by SMEs and associated companies, it will also provide complementary support to the expansion of the supply of technology and quality services for private firms, and the strengthening of the institutions in charge of El Salvadorâ€™s technology and quality policies.
  The achievement of the PDO will be measured against the following main project outcomes: (i) increased innovation and technology adoption by the SMEs and associated companies supported by the project; (ii) increased compliance with international quality standards and regulations by project supported SMEs and their partners; and (iii) increased exports and increased sales to large exporters by the SMEs supported by the project. 
 The following are the key performance indicators to assess progress towards the PDO. 
 (i)	Number of firms that introduced new products and/or processes through ESPRIT-supported innovation projects: 50 by the end of the second year and 200 by the end of the project. 
 (ii)	Number of firms supported by the project that received internationally recognized quality certifications: 20 by the end of the second year and 80 by the end of the project. 
 (iii)	New exports generated by firms supported by the project: US$ 7 million by the end of the second year and US$ 31 million by the end of the project.",,,https://projects.worldbank.org/en/projects-operations/project-detail/P083833,,,,,0,,,0,,,Specific Investment Loan,C,,"Other Industry, Trade and Services",,,,
P106823,Latin America and Caribbean,Plurinational State of Bolivia,Dropped,Feeder Roads Sector Development Project,"The objective is to enhance access of targeted rural populations to local services by improving the quality of the rural road network in selected municipalities and in a sustainable fashion, establishing effective methods for the maintenance of this network, and developing the institutional capacity necessary.",,,https://projects.worldbank.org/en/projects-operations/project-detail/P106823,,,,,0,,,0,,,Specific Investment Loan,B,,Rural and Inter-Urban Roads,Public Administration - Transportation,,,
P112043,Latin America and Caribbean,Federative Republic of Brazil,Dropped,BR Indigenous Peoples Sustainable Develo,"The objective is to improve the protection, conservation and sustainable development of indigenous lands with respect to indigenous peoples and natural resources.  A new operation Brazil Indigenous Peoples Sustainable Development would be prepared with the client, Fundacao Nacional do Indio (FUNAI).  The new operation would build on previous operations especially the Pilot Program to Conserve the Brazilian Rain Forest Indigenous Lands Project that helped legalize 40 million hectares of indigenous lands inn the Amazon. This follow on operation would focus on addressing two of the main challenges that still are critical for the futures of indigenous peoples in Brazil: (1) How best to protect and sustainably manage their lands and natural resources, and (2) how best to protect and promote the well-being of indigenous people to both ensure their welfare and to help them determine their owns paths toward economic change cosnsistent with their socio-cultural values. The new operation would be financed by an investment loan from the World Bank (currently estimated at $40 m.), a grant from KfW/Germany (currently estimated at $10 m.), and counterpart funds (currently estimated at 40 percent). Although still in the identification phase, a recent brainstorming on the new operation preliminarily identified the following components: (1) Institutional Strengthening; (2) Improving Public Policies and Interinstitutional Links; (3) Territorial Protection; and (4) Promotion of Sustainable Development.",,,https://projects.worldbank.org/en/projects-operations/project-detail/P112043,,,,,0,,,0,,,Specific Investment Loan,B,,Social Protection,,,,
P112067,Latin America and Caribbean,Republic of Peru,Dropped,Peru - Road Safety,"The objective is to contribute to the attainment of a defined reduction in fatalities and injuries due to road traffic crashes, through strengthening the institutional framework and management of road safety activities, together with targeted investment on defined pilot corridors in Peru.  This project will consist of preparation activities for a new road safety project in Peru that will assist the government to implement its National Road Safety Plan. The components are envisioned to include capacity building, institutional strengthening, and some infrastructure works to improve road safety. The project will employ a multi-sectoral approach and build upon government's efforts to develop a '2nd generation' road safety project; with involvement of various stakeholders (health, education, interior). Some of the immediate priorities identified are the development of advanced monitoring and evaluation systems, creation of regional safety committees, improved compliance mechanisms and fleet management studies. The project is expected to benefit from grant resources from the Global Road Safety Facility, through which, access will also be provided to innovative international initiatives such as iRAP, IRTAD and ITPN.",,,https://projects.worldbank.org/en/projects-operations/project-detail/P112067,,,,,0,,,0,,,Specific Investment Loan,B,,Roads and highways,Other Transportation,,,
P123154,Latin America and Caribbean,Republic of Paraguay,Dropped,Education,The objective is to promote the improvement of pedagogical practices and teacher performance in secondary education in order to increase the pertinence of student learning and the quality of Paraguayan education.  The project would promote the improvement of pedagogical practices and teacher performance in secondary education in order to,,,https://projects.worldbank.org/en/projects-operations/project-detail/P123154,,,,,0,,,0,,,Specific Investment Loan,C,,Secondary Education,,,,
P121012,Latin America and Caribbean,Republic of Peru,Pipeline,Saving Glaciers: Artisanal Industry Aims to Stop the Melt and Save Water,Climate change is melting tropical glaciers. A DM award will support Glaciares Peru as it engages local workers in the Peruvian highlands to produce a reflective cover that can be painted on the rocks surrounding glaciers. This will stop glacial melting and help restore glacial mass#a vital form of freshwater storage in the high Andes and the world.,,,https://projects.worldbank.org/en/projects-operations/project-detail/P121012,,9/19/2012,,,200000,,,200000,,,Technical Assistance Loan,,,Water Supply,,,,
P122265,Latin America and Caribbean,Republic of Costa Rica,Dropped,Innovations to Enhance Performance of Health Care Networks in Costa Rica,"The objective is to enhance performance and cost-efficiency of health care networks to respond to emerging needs of the population by modernizing infrastructure, data generation, management and decision-making tools.  The project will support the Costa Rican Social Security Institute (CCSS, Caja Constarricense de Seguro Social) strategic investment plan and the improvement of the health care networks performance through: (i) developing results-based financing mechanisms; (ii) Investments in hospital infrastructure; and(iii)Strengthening CCSS management and information systems.",,,https://projects.worldbank.org/en/projects-operations/project-detail/P122265,,,,,0,,,0,,,Adaptable Program Loan,B,,Health,,,,
P158443,Latin America and Caribbean,Argentine Republic,Dropped,Argentina Statistical Capacity Building Project,The objective of the proposed operation is to strengthen the capacity of INDEC to produce and disseminate quality statistics and to fulfill its mandate as coordinator of the National Statistical System.,,,https://projects.worldbank.org/en/projects-operations/project-detail/P158443,,,,,50000000,,,50000000,,,Investment Project Financing,C,,,,,,
P155197,Latin America and Caribbean,Republic of Nicaragua,Dropped,NI Geothermal Resource Risk Mitigation Project,The development objective of the project is to assess the viability of the geothermal resources for power generation in the Casita S an Cristobal geothermal field.,,No,https://projects.worldbank.org/en/projects-operations/project-detail/P155197,,,,,115500000,,,115500000,,,Investment Project Financing,A,,,,,,
P161311,Latin America and Caribbean,United Mexican States,Dropped,"DEVELOPMENT OF CARBON CAPTURE, UTILIZATION AND STORAGE IN MEXICO - PHASE II","The project development objective (PDO) is to implement pilot projects to assess the feasibility of, and build expert capacity for, carbon capture, utilization and storage in Mexico.",,No,https://projects.worldbank.org/en/projects-operations/project-detail/P161311,,,,,0,,,0,,,Investment Project Financing,B,,,,,,
P162749,Latin America and Caribbean,United Mexican States,Dropped,Mexico REDD+ Emission Reductions Program,"Task DescriptionThe proposed Carbon Finance Transaction involves the delivery of and payment for Emission Reductions (ERs) between M exicoÃ¢  s National Forestry Commission (CONAFOR, for its acronyms in Spanish) as the Program Entity and the World Bank as Trustee o f the Forest Carbon Partnership FacilityÃ¢  s (FCPF) Carbon Fund. It does not involve the direct financing of any of the underlying activities generating such ERs. MexicoÃ¢  s proposed ER Program is part of the Carbon Fund pipelineof ER Programs and would be among  the first of such Programs worldwide to receive payments based on verified REDD+ results. 
